   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 768 02f8 8381      		ldd r24,Z+3
 769               	.LVL66:
 770               	.LM109:
 771               	/* #APP */
 772               	 ;  862 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 773 02fa 0F91      		POP  R16
 774               	 ;  0 "" 2
 775               	 ;  862 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 776 02fc 0FBF      		OUT  0x3F,R16
 777               	 ;  0 "" 2
 778               	 ;  862 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_flag.c" 1
 779 02fe 0F91      		POP  R16
 780               	 ;  0 "" 2
 781               	.LM110:
 782               	/* #NOAPP */
 783 0300 1C92      		st X,__zero_reg__
 784               	.LVL67:
 785               	.LM111:
 786 0302 0895      		ret
 787               	.LFE25:
 790               	OS_FlagTaskRdy:
 791               	.LFB28:
 792               	.LM112:
 793               	.LVL68:
 794 0304 CF93      		push r28
 795 0306 DF93      		push r29
 796               	/* prologue: function */
 797               	/* frame size = 0 */
 798 0308 EC01      		movw r28,r24
 799               	.LM113:
 800 030a AC81      		ldd r26,Y+4
 801 030c BD81      		ldd r27,Y+5
 802               	.LVL69:
 803               	.LM114:
 804 030e 1C96      		adiw r26,11+1
 805 0310 1C92      		st X,__zero_reg__
 806 0312 1E92      		st -X,__zero_reg__
 807 0314 1B97      		sbiw r26,11
 808               	.LM115:
 809 0316 1A96      		adiw r26,10
 810 0318 6C93      		st X,r22
 811 031a 1A97      		sbiw r26,10
 812               	.LM116:
 813 031c 1D96      		adiw r26,13
 814 031e 8C91      		ld r24,X
 815 0320 1D97      		sbiw r26,13
 816               	.LVL70:
 817 0322 8F7D      		andi r24,lo8(-33)
 818 0324 1D96      		adiw r26,13
 819 0326 8C93      		st X,r24
 820 0328 1D97      		sbiw r26,13
 821               	.LM117:
 822 032a 8823      		tst r24
 823 032c 01F0      		breq .L51
 824 032e 80E0      		ldi r24,lo8(0)
 825               	.LVL71:
 826 0330 00C0      		rjmp .L52
 827               	.LVL72:
 828               	.L51:
 829               	.LM118:
 830 0332 8091 0000 		lds r24,OSRdyGrp
 831 0336 5296      		adiw r26,18
 832 0338 9C91      		ld r25,X
 833 033a 5297      		sbiw r26,18
 834 033c 892B      		or r24,r25
 835 033e 8093 0000 		sts OSRdyGrp,r24
 836               	.LM119:
 837 0342 5096      		adiw r26,16
 838 0344 EC91      		ld r30,X
 839 0346 5097      		sbiw r26,16
 840 0348 F0E0      		ldi r31,lo8(0)
 841 034a E050      		subi r30,lo8(-(OSRdyTbl))
 842 034c F040      		sbci r31,hi8(-(OSRdyTbl))
 843 034e 8081      		ld r24,Z
 844 0350 5196      		adiw r26,17
 845 0352 9C91      		ld r25,X
 846 0354 892B      		or r24,r25
 847 0356 8083      		st Z,r24
 848 0358 81E0      		ldi r24,lo8(1)
 849               	.LVL73:
 850               	.L52:
 851               	.LBB48:
 852               	.LBB49:
 853               	.LM120:
 854 035a EA81      		ldd r30,Y+2
 855 035c FB81      		ldd r31,Y+3
 856               	.LVL74:
 857               	.LM121:
 858 035e A881      		ld r26,Y
 859 0360 B981      		ldd r27,Y+1
 860               	.LVL75:
 861               	.LM122:
 862 0362 3097      		sbiw r30,0
 863 0364 01F4      		brne .L53
 864               	.LM123:
 865 0366 EE81      		ldd r30,Y+6
 866 0368 FF81      		ldd r31,Y+7
 867               	.LVL76:
 868 036a B283      		std Z+2,r27
 869 036c A183      		std Z+1,r26
 870               	.LM124:
 871 036e 1097      		sbiw r26,0
 872 0370 01F0      		breq .L54
 873               	.LM125:
 874 0372 1396      		adiw r26,2+1
 875 0374 1C92      		st X,__zero_reg__
 876 0376 1E92      		st -X,__zero_reg__
 877 0378 1297      		sbiw r26,2
 878 037a 00C0      		rjmp .L54
 879               	.LVL77:
 880               	.L53:
 881               	.LM126:
 882 037c B183      		std Z+1,r27
 883 037e A083      		st Z,r26
 884               	.LM127:
 885 0380 1097      		sbiw r26,0
 886 0382 01F0      		breq .L54
 887               	.LM128:
 888 0384 1396      		adiw r26,2+1
 889 0386 FC93      		st X,r31
 890 0388 EE93      		st -X,r30
 891 038a 1297      		sbiw r26,2
 892               	.L54:
 893               	.LVL78:
 894               	/* epilogue start */
 895               	.LBE49:
 896               	.LBE48:
 897               	.LM129:
 898 038c DF91      		pop r29
 899 038e CF91      		pop r28
 900               	.LVL79:
 901 0390 0895      		ret
 902               	.LFE28:
 904               	.global	OS_FlagUnlink
 906               	OS_FlagUnlink:
 907               	.LFB29:
 908               	.LM130:
 909               	.LVL80:
 910 0392 CF93      		push r28
 911 0394 DF93      		push r29
 912               	/* prologue: function */
 913               	/* frame size = 0 */
 914 0396 FC01      		movw r30,r24
 915               	.LM131:
 916 0398 C281      		ldd r28,Z+2
 917 039a D381      		ldd r29,Z+3
 918               	.LVL81:
 919               	.LM132:
 920 039c A081      		ld r26,Z
 921 039e B181      		ldd r27,Z+1
 922               	.LVL82:
 923               	.LM133:
 924 03a0 2097      		sbiw r28,0
 925 03a2 01F4      		brne .L57
 926               	.LVL83:
 927               	.LM134:
 928 03a4 0680      		ldd __tmp_reg__,Z+6
 929 03a6 F781      		ldd r31,Z+7
 930 03a8 E02D      		mov r30,__tmp_reg__
 931               	.LVL84:
 932 03aa B283      		std Z+2,r27
 933 03ac A183      		std Z+1,r26
 934               	.LM135:
 935 03ae 1097      		sbiw r26,0
 936 03b0 01F0      		breq .L59
 937               	.LM136:
 938 03b2 1396      		adiw r26,2+1
 939 03b4 1C92      		st X,__zero_reg__
 940 03b6 1E92      		st -X,__zero_reg__
 941 03b8 1297      		sbiw r26,2
 942 03ba 00C0      		rjmp .L59
 943               	.LVL85:
 944               	.L57:
 945               	.LM137:
 946 03bc B983      		std Y+1,r27
 947 03be A883      		st Y,r26
 948               	.LM138:
 949 03c0 1097      		sbiw r26,0
 950 03c2 01F0      		breq .L59
 951               	.LM139:
 952 03c4 1396      		adiw r26,2+1
 953 03c6 DC93      		st X,r29
 954 03c8 CE93      		st -X,r28
 955 03ca 1297      		sbiw r26,2
 956               	.LVL86:
 957               	.L59:
 958               	/* epilogue start */
 959               	.LM140:
 960 03cc DF91      		pop r29
 961 03ce CF91      		pop r28
 962               	.LVL87:
 963 03d0 0895      		ret
 964               	.LFE29:
 966               	.global	OSMboxAccept
 968               	OSMboxAccept:
 969               	.LFB30:
 970               	.LM141:
 971               	.LVL88:
 972               	/* prologue: function */
 973               	/* frame size = 0 */
 974 03d2 FC01      		movw r30,r24
 975               	.LM142:
 976 03d4 8081      		ld r24,Z
 977               	.LVL89:
 978 03d6 8130      		cpi r24,lo8(1)
 979 03d8 01F0      		breq .L61
 980 03da 20E0      		ldi r18,lo8(0)
 981 03dc 30E0      		ldi r19,hi8(0)
 982               	.LVL90:
 983 03de 00C0      		rjmp .L62
 984               	.LVL91:
 985               	.L61:
 986               	.LM143:
 987               	/* #APP */
 988               	 ;  54 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 989 03e0 0F93      		PUSH  R16
 990               	 ;  0 "" 2
 991               	 ;  54 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 992 03e2 0FB7      		IN    R16,0x3F
 993               	 ;  0 "" 2
 994               	 ;  54 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 995 03e4 0F93      		PUSH  R16
 996               	 ;  0 "" 2
 997               	 ;  54 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 998 03e6 F894      		cli
 999               	 ;  0 "" 2
 1000               	.LM144:
 1001               	/* #NOAPP */
 1002 03e8 2481      		ldd r18,Z+4
 1003 03ea 3581      		ldd r19,Z+5
 1004               	.LVL92:
 1005               	.LM145:
 1006 03ec 1582      		std Z+5,__zero_reg__
 1007 03ee 1482      		std Z+4,__zero_reg__
 1008               	.LM146:
 1009               	/* #APP */
 1010               	 ;  57 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1011 03f0 0F91      		POP  R16
 1012               	 ;  0 "" 2
 1013               	 ;  57 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1014 03f2 0FBF      		OUT  0x3F,R16
 1015               	 ;  0 "" 2
 1016               	 ;  57 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1017 03f4 0F91      		POP  R16
 1018               	 ;  0 "" 2
 1019               	/* #NOAPP */
 1020               	.L62:
 1021               	.LM147:
 1022 03f6 C901      		movw r24,r18
 1023               	.LVL93:
 1024               	/* epilogue start */
 1025 03f8 0895      		ret
 1026               	.LFE30:
 1028               	.global	OSMboxCreate
 1030               	OSMboxCreate:
 1031               	.LFB31:
 1032               	.LM148:
 1033               	.LVL94:
 1034               	/* prologue: function */
 1035               	/* frame size = 0 */
 1036 03fa 9C01      		movw r18,r24
 1037               	.LM149:
 1038 03fc 8091 0000 		lds r24,OSIntNesting
 1039               	.LVL95:
 1040 0400 8823      		tst r24
 1041 0402 01F0      		breq .L65
 1042 0404 E0E0      		ldi r30,lo8(0)
 1043 0406 F0E0      		ldi r31,hi8(0)
 1044               	.LVL96:
 1045 0408 00C0      		rjmp .L66
 1046               	.LVL97:
 1047               	.L65:
 1048               	.LM150:
 1049               	/* #APP */
 1050               	 ;  89 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1051 040a 0F93      		PUSH  R16
 1052               	 ;  0 "" 2
 1053               	 ;  89 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1054 040c 0FB7      		IN    R16,0x3F
 1055               	 ;  0 "" 2
 1056               	 ;  89 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1057 040e 0F93      		PUSH  R16
 1058               	 ;  0 "" 2
 1059               	 ;  89 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1060 0410 F894      		cli
 1061               	 ;  0 "" 2
 1062               	.LM151:
 1063               	/* #NOAPP */
 1064 0412 E091 0000 		lds r30,OSEventFreeList
 1065 0416 F091 0000 		lds r31,(OSEventFreeList)+1
 1066               	.LVL98:
 1067               	.LM152:
 1068 041a 3097      		sbiw r30,0
 1069 041c 01F0      		breq .L67
 1070               	.LM153:
 1071 041e 8481      		ldd r24,Z+4
 1072 0420 9581      		ldd r25,Z+5
 1073 0422 9093 0000 		sts (OSEventFreeList)+1,r25
 1074 0426 8093 0000 		sts OSEventFreeList,r24
 1075               	.L67:
 1076               	.LM154:
 1077               	/* #APP */
 1078               	 ;  94 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1079 042a 0F91      		POP  R16
 1080               	 ;  0 "" 2
 1081               	 ;  94 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1082 042c 0FBF      		OUT  0x3F,R16
 1083               	 ;  0 "" 2
 1084               	 ;  94 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1085 042e 0F91      		POP  R16
 1086               	 ;  0 "" 2
 1087               	.LM155:
 1088               	/* #NOAPP */
 1089 0430 3097      		sbiw r30,0
 1090 0432 01F0      		breq .L66
 1091               	.LM156:
 1092 0434 81E0      		ldi r24,lo8(1)
 1093 0436 8083      		st Z,r24
 1094               	.LM157:
 1095 0438 1382      		std Z+3,__zero_reg__
 1096 043a 1282      		std Z+2,__zero_reg__
 1097               	.LM158:
 1098 043c 3583      		std Z+5,r19
 1099 043e 2483      		std Z+4,r18
 1100               	.LBB50:
 1101               	.LBB51:
 1102               	.LM159:
 1103 0440 1182      		std Z+1,__zero_reg__
 1104               	.LM160:
 1105 0442 1682      		std Z+6,__zero_reg__
 1106               	.LM161:
 1107 0444 1782      		std Z+7,__zero_reg__
 1108               	.L66:
 1109               	.LBE51:
 1110               	.LBE50:
 1111               	.LM162:
 1112 0446 CF01      		movw r24,r30
 1113               	.LVL99:
 1114               	/* epilogue start */
 1115 0448 0895      		ret
 1116               	.LFE31:
 1118               	.global	OSMboxQuery
 1120               	OSMboxQuery:
 1121               	.LFB35:
 1122               	.LM163:
 1123               	.LVL100:
 1124               	/* prologue: function */
 1125               	/* frame size = 0 */
 1126 044a FC01      		movw r30,r24
 1127 044c DB01      		movw r26,r22
 1128               	.LM164:
 1129 044e 8081      		ld r24,Z
 1130               	.LVL101:
 1131 0450 8130      		cpi r24,lo8(1)
 1132 0452 01F0      		breq .L70
 1133               	.LVL102:
 1134 0454 81E0      		ldi r24,lo8(1)
 1135 0456 0895      		ret
 1136               	.L70:
 1137               	.LM165:
 1138               	/* #APP */
 1139               	 ;  463 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1140 0458 0F93      		PUSH  R16
 1141               	 ;  0 "" 2
 1142               	 ;  463 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1143 045a 0FB7      		IN    R16,0x3F
 1144               	 ;  0 "" 2
 1145               	 ;  463 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1146 045c 0F93      		PUSH  R16
 1147               	 ;  0 "" 2
 1148               	 ;  463 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1149 045e F894      		cli
 1150               	 ;  0 "" 2
 1151               	.LM166:
 1152               	/* #NOAPP */
 1153 0460 8181      		ldd r24,Z+1
 1154 0462 1496      		adiw r26,4
 1155 0464 8C93      		st X,r24
 1156 0466 1497      		sbiw r26,4
 1157               	.LM167:
 1158 0468 8681      		ldd r24,Z+6
 1159 046a 1296      		adiw r26,2
 1160 046c 8C93      		st X,r24
 1161 046e 1297      		sbiw r26,2
 1162               	.LM168:
 1163 0470 8781      		ldd r24,Z+7
 1164 0472 1396      		adiw r26,3
 1165 0474 8C93      		st X,r24
 1166 0476 1397      		sbiw r26,3
 1167               	.LM169:
 1168 0478 8481      		ldd r24,Z+4
 1169 047a 9581      		ldd r25,Z+5
 1170 047c 8D93      		st X+,r24
 1171 047e 9C93      		st X,r25
 1172               	.LM170:
 1173               	/* #APP */
 1174               	 ;  500 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1175 0480 0F91      		POP  R16
 1176               	 ;  0 "" 2
 1177               	 ;  500 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1178 0482 0FBF      		OUT  0x3F,R16
 1179               	 ;  0 "" 2
 1180               	 ;  500 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mbox.c" 1
 1181 0484 0F91      		POP  R16
 1182               	 ;  0 "" 2
 1183               	/* #NOAPP */
 1184 0486 80E0      		ldi r24,lo8(0)
 1185               	.LM171:
 1186 0488 0895      		ret
 1187               	.LFE35:
 1189               	.global	OSMutexAccept
 1191               	OSMutexAccept:
 1192               	.LFB36:
 1193               	.LM172:
 1194               	.LVL103:
 1195 048a CF93      		push r28
 1196 048c DF93      		push r29
 1197               	/* prologue: function */
 1198               	/* frame size = 0 */
 1199 048e DC01      		movw r26,r24
 1200 0490 EB01      		movw r28,r22
 1201               	.LM173:
 1202 0492 8091 0000 		lds r24,OSIntNesting
 1203               	.LVL104:
 1204 0496 8823      		tst r24
 1205 0498 01F0      		breq .L74
 1206               	.LVL105:
 1207               	.LM174:
 1208 049a 82E0      		ldi r24,lo8(2)
 1209 049c 00C0      		rjmp .L80
 1210               	.L74:
 1211               	.LM175:
 1212 049e 8C91      		ld r24,X
 1213 04a0 8430      		cpi r24,lo8(4)
 1214 04a2 01F0      		breq .L76
 1215               	.LM176:
 1216 04a4 81E0      		ldi r24,lo8(1)
 1217               	.L80:
 1218 04a6 8883      		st Y,r24
 1219 04a8 00C0      		rjmp .L79
 1220               	.L76:
 1221               	.LM177:
 1222               	/* #APP */
 1223               	 ;  80 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 1224 04aa 0F93      		PUSH  R16
 1225               	 ;  0 "" 2
 1226               	 ;  80 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 1227 04ac 0FB7      		IN    R16,0x3F
 1228               	 ;  0 "" 2
 1229               	 ;  80 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 1230 04ae 0F93      		PUSH  R16
 1231               	 ;  0 "" 2
 1232               	 ;  80 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 1233 04b0 F894      		cli
 1234               	 ;  0 "" 2
 1235               	.LM178:
 1236               	/* #NOAPP */
 1237 04b2 1296      		adiw r26,2
 1238 04b4 2D91      		ld r18,X+
 1239 04b6 3C91      		ld r19,X
 1240 04b8 1397      		sbiw r26,2+1
 1241 04ba 2F3F      		cpi r18,lo8(-1)
 1242 04bc 01F4      		brne .L77
 1243               	.LM179:
 1244 04be E091 0000 		lds r30,OSTCBCur
 1245 04c2 F091 0000 		lds r31,(OSTCBCur)+1
 1246 04c6 8685      		ldd r24,Z+14
 1247 04c8 90E0      		ldi r25,lo8(0)
 1248 04ca 2070      		andi r18,lo8(-256)
 1249 04cc 822B      		or r24,r18
 1250 04ce 932B      		or r25,r19
 1251 04d0 1396      		adiw r26,2+1
 1252 04d2 9C93      		st X,r25
 1253 04d4 8E93      		st -X,r24
 1254 04d6 1297      		sbiw r26,2
